# Bundle file v0.3
53 8053
147 166 145
2 16 1073 -384.9854 -448.2488 17 66 -221.2520 -472.6296
1.3669375236e-001 -6.1892686343e-002 9.4474392371e-001
79 98 67
9 16 1074 -1538.4515 -155.6323 26 1550 2050.9932 -214.0924 27 1353 2045.2124 -38.4531 28 1329 1994.4976 70.5255 47 828 1216.7688 -1049.7485 49 1472 1752.2305 -633.4668 50 1519 1808.9775 -439.8821 51 1553 2087.5767 -195.2960 52 1482 2087.0771 -65.1570
1.4290968147e-001 -1.1904618900e-003 9.6942542369e-001
105 126 96
9 16 1075 -1464.4084 -748.7529 26 1551 2062.6665 240.9883 28 1330 1984.0952 490.1660 46 479 906.6021 -634.3467 47 829 1269.5430 -512.3960 48 1308 1606.2769 -326.6433 49 1473 1786.2383 -132.1106 50 1520 1830.5464 40.7472 51 1554 2099.3833 257.1321
9.8352300615e-002 -4.3065547397e-002 9.6564946894e-001
75 98 72
5 16 1077 -1231.5969 -220.1466 29 1084 1480.4714 260.3312 30 789 1240.0845 319.0541 31 371 621.1104 339.7068 32 253 403.4792 345.5977
2.1872891015e-002 -1.3330787944e-002 1.0026417834e+000
98 120 85
5 16 1078 -723.4297 -261.8582 29 1085 1118.7458 326.1465 30 790 966.6069 362.4666 31 372 428.7947 363.6720 32 254 258.0168 364.5460
1.5835815551e-001 -4.8017625810e-002 9.4389429711e-001
60 76 49
3 16 1079 -1670.6227 -358.4006 29 1086 1719.5376 327.3397 30 791 1413.2893 399.5597
1.5920710304e-001 -4.2878457232e-002 9.4619214830e-001
81 103 65
2 16 1080 -1663.5060 -413.1904 29 1087 1719.4346 361.4980
2.7204858170e-002 1.4691936276e-002 1.0123248330e+000
135 165 137
5 16 1081 -722.9570 -509.2988 29 1088 1110.7263 528.6359 30 792 951.1379 560.1188 31 373 402.1423 557.3564 32 255 226.3809 555.4620
1.4051016821e-001 -6.1222708460e-002 9.4359833686e-001
94 114 75
2 16 1082 -1566.4839 -172.3618 29 1089 1659.9766 215.7023
5.8586745324e-002 3.2635912590e-002 1.0097698416e+000
129 156 122
3 16 1083 -879.9744 -751.9639 29 1090 1231.9031 701.6584 30 793 1034.6311 736.6625
-1.1273277127e-001 -3.3632967572e-002 1.0357482473e+000
94 122 90
2 16 1084 -77.0371 223.3395 30 794 488.9446 -82.6409
-2.6771392418e-001 -2.3806493236e-002 1.0895744183e+000
100 134 101
4 16 1085 542.3821 433.4187 30 795 -246.3582 -449.1294 31 374 -388.3960 -554.7566 32 256 -313.5833 -581.4607
-1.9003962460e-001 -3.2184063915e-002 1.0612399880e+000
136 177 145
4 16 1087 250.4819 360.0762 30 797 151.9973 -280.7035 31 376 -107.8181 -344.1191 32 257 -110.2705 -358.3015
7.2207127255e-002 -3.3450517700e-002 9.7873962650e-001
70 86 61
7 26 1553 1548.7529 -15.7112 27 1356 1600.5552 110.0903 28 1332 1614.2480 182.0852 49 1475 1213.3945 -310.7861 50 1522 1270.9570 -182.9877 51 1556 1593.5859 -0.4136 52 1484 1633.9463 93.9824
-4.5510163463e-001 -1.9984376045e-002 1.1514261484e+000
58 73 52
9 26 1555 -2437.2727 -21.8804 27 1358 -2413.2983 -267.7026 28 1334 -2224.8274 -537.0801 29 1092 -1886.3774 -893.8689 30 798 -1430.1860 -1126.3352 49 1477 -2223.8711 333.3500 50 1523 -2550.7266 141.5808 51 1557 -2394.0332 -20.0869 52 1486 -2371.8831 -192.8162
1.8063787868e-001 -3.7436523585e-002 9.4111385529e-001
83 93 63
10 26 1556 2366.8794 -25.1505 27 1359 2311.3506 167.1089 28 1335 2212.9023 286.5760 46 481 1092.9546 -1150.1975 47 832 1528.1157 -988.8918 48 1310 1920.1597 -745.0935 49 1478 2121.6245 -492.0083 50 1524 2159.8193 -269.8405 51 1558 2397.7690 -6.2928 52 1487 2361.3096 136.3116
-3.7184615013e-001 -2.2973744291e-002 1.1234167650e+000
74 102 74
10 26 1557 -1811.5664 -27.9463 27 1360 -1717.1979 -209.0134 28 1336 -1497.9513 -407.7993 29 1093 -1201.1458 -653.8630 30 799 -848.9222 -808.2146 31 377 -819.6334 -986.5576 32 258 -622.2074 -1034.1218 50 1525 -1999.6604 87.4889 51 1559 -1760.9788 -23.8119 52 1488 -1689.9268 -150.5479
-2.0798422339e-003 -3.3117470467e-002 1.0017838948e+000
82 110 79
6 26 1558 988.7905 -28.7861 27 1361 1092.5378 50.4398 28 1337 1171.4749 87.4955 50 1526 686.3611 -146.5649 51 1560 1039.7568 -14.5682 52 1489 1117.9399 45.2670
1.8477048534e-001 -3.9214704236e-002 9.3927154520e-001
66 78 54
7 26 1559 2398.4160 -37.7208 27 1362 2339.1084 158.3596 48 1311 1954.1045 -771.5627 49 1479 2157.7085 -512.0168 50 1527 2195.4248 -285.5155 51 1561 2428.3979 -19.2651 52 1490 2389.3262 126.3545
-5.8891915422e-002 -3.5141508916e-002 1.0182710874e+000
57 65 51
3 26 1560 562.6943 -56.0172 27 1363 694.4756 -13.6935 52 1491 715.3777 -9.8638
-3.1370099674e-001 -2.9167441011e-002 1.1016305824e+000
79 104 80
10 26 1562 -1365.5933 -61.4895 27 1365 -1236.6182 -200.5941 28 1340 -1012.4297 -356.3628 29 1095 -762.8364 -537.9780 30 801 -487.2966 -648.1343 31 378 -556.3782 -781.8042 32 259 -431.4707 -816.3530 50 1529 -1595.6926 19.8157 51 1564 -1311.2491 -57.3782 52 1493 -1215.7637 -152.8289
-4.4823156548e-001 -2.7906554164e-002 1.1456398143e+000
50 60 40
7 26 1563 -2371.0703 -78.7274 27 1366 -2337.0981 -322.5266 28 1341 -2141.8960 -589.7915 29 1096 -1804.2910 -939.9495 50 1530 -2493.8752 82.7341 51 1565 -2327.7144 -77.8138 52 1494 -2298.5088 -249.0027
-4.0774607133e-001 -2.9222268637e-002 1.1325819125e+000
64 82 58
9 26 1564 -2070.2781 -80.7631 27 1367 -1999.1331 -291.8135 28 1342 -1786.8066 -523.3125 29 1097 -1465.6584 -817.1555 48 1313 -1603.7491 387.4100 49 1482 -1963.2745 229.0747 50 1531 -2230.6086 56.7715 51 1566 -2023.1851 -77.9427 52 1495 -1967.5669 -227.0046
-3.1743145397e-001 -3.2003644172e-002 1.1013605399e+000
86 121 97
11 26 1565 -1387.8945 -83.9706 27 1368 -1260.7780 -226.2482 28 1343 -1035.8905 -385.5723 29 1098 -783.0048 -571.4832 30 802 -503.2886 -683.7849 31 379 -567.0898 -820.5496 32 260 -437.5503 -856.9153 49 1483 -1445.9576 128.6604 50 1532 -1616.4329 0.6150 51 1567 -1334.8051 -79.4758 52 1496 -1239.1715 -178.5680
-4.3147178383e-001 -2.9016086772e-002 1.1404128056e+000
58 78 51
9 26 1566 -2247.8521 -84.5538 27 1369 -2196.6235 -315.3633 28 1344 -1992.3754 -567.4968 29 1099 -1659.4500 -893.2407 30 803 -1231.2845 -1102.6450 31 380 -1093.8167 -1339.1467 49 1484 -2091.6929 251.5283 50 1533 -2387.0869 67.4252 52 1497 -2161.7935 -244.4436
-2.1478739026e-001 -3.6052789186e-002 1.0674489283e+000
99 122 88
12 26 1567 -613.7269 -93.0719 27 1370 -455.4514 -159.9705 28 1345 -248.0398 -246.1243 29 1100 -101.8635 -332.0706 30 804 43.3420 -381.9841 31 381 -181.1309 -457.5767 32 261 -160.9609 -476.0117 47 834 -543.7937 123.5729 48 1314 -700.6394 67.7794 49 1485 -822.4623 -1.7823 50 1534 -897.9388 -72.7728 51 1568 -557.4142 -85.2639
9.0765164490e-002 -4.7354028332e-002 9.6526873844e-001
94 118 92
9 26 1568 1698.7661 -116.0206 27 1371 1734.3232 25.8749 46 483 646.4492 -854.8635 47 835 931.7295 -760.3325 48 1315 1209.4817 -612.1990 49 1486 1373.5933 -450.6396 50 1535 1431.7197 -303.1116 51 1569 1740.4683 -99.0305 52 1498 1770.0898 6.1331
-3.6911975077e-001 -3.5897162480e-002 1.1173268878e+000
69 85 58
9 26 1569 -1771.1637 -122.5012 27 1372 -1670.3467 -306.3037 28 1346 -1446.5061 -507.5005 29 1101 -1148.0076 -753.4956 30 805 -799.3790 -907.2852 49 1487 -1742.3871 149.0530 50 1536 -1965.7563 -5.8867 51 1570 -1721.9586 -118.9249 52 1499 -1644.2002 -247.8545
-3.8924385910e-001 -3.6694988965e-002 1.1235403553e+000
73 95 61
8 26 1570 -1920.5542 -132.2970 27 1373 -1832.0090 -332.4819 28 1347 -1612.7710 -550.5544 29 1102 -1300.1438 -822.2209 30 806 -924.7848 -993.1252 50 1537 -2098.5391 -4.0425 51 1571 -1872.1854 -129.5734 52 1500 -1804.2183 -269.9551
-3.7245448142e-001 -3.7586937033e-002 1.1176613285e+000
49 65 46
10 26 1571 -1793.4583 -135.6166 27 1374 -1694.2135 -322.5308 28 1348 -1471.2734 -527.1794 29 1103 -1169.1533 -777.8376 30 807 -815.3967 -933.7583 48 1316 -1447.4559 286.7634 49 1488 -1759.1860 140.3483 50 1538 -1985.4302 -17.1051 51 1572 -1743.8087 -132.5603 52 1501 -1668.0938 -263.4430
-3.7604295696e-001 -3.8019050309e-002 1.1188116689e+000
47 62 41
8 26 1572 -1820.1938 -139.4625 27 1375 -1722.9738 -329.1328 28 1349 -1499.4011 -536.9968 29 1104 -1194.9437 -792.6042 30 808 -836.9099 -952.0830 50 1539 -2009.5479 -18.3807 51 1573 -1770.7310 -136.3815 52 1502 -1696.0884 -269.3977
-3.3900899307e-001 -3.9718890623e-002 1.1055078314e+000
60 80 59
11 26 1573 -1538.6979 -144.6815 27 1376 -1419.3328 -306.3115 28 1350 -1192.5712 -483.9045 29 1105 -918.4098 -695.3784 30 809 -609.5486 -825.4617 31 382 -635.2562 -978.0374 48 1317 -1296.4312 226.6500 49 1489 -1565.8726 94.5449 50 1540 -1755.4751 -46.5007 51 1574 -1487.0856 -140.7218 52 1503 -1396.8386 -253.6711
-3.5609699067e-001 -4.0157837016e-002 1.1110035246e+000
64 86 63
10 26 1574 -1666.9639 -151.9941 27 1377 -1556.2271 -326.6973 28 1351 -1330.1676 -518.1904 29 1106 -1040.7917 -749.3772 30 810 -709.6384 -891.7417 31 383 -707.0552 -1057.6992 32 262 -531.7107 -1101.1477 50 1541 -1871.6643 -43.5200 51 1575 -1616.2373 -148.7867 52 1504 -1532.0619 -270.8700
-3.0125940522e-001 -4.2206364336e-002 1.0923171719e+000
90 120 96
6 26 1575 -1254.1176 -156.1901 27 1378 -1115.4949 -288.4756 28 1352 -889.2357 -438.1257 29 1107 -648.3558 -607.7896 51 1576 -1199.8180 -150.6563 52 1505 -1096.5844 -243.2498
-3.0457449951e-001 -4.2456063109e-002 1.0936042311e+000
93 123 96
5 26 1576 -1279.3320 -158.5697 27 1379 -1142.0592 -293.6443 28 1353 -914.8057 -444.8352 50 1542 -1519.3623 -81.5289 52 1506 -1122.6782 -247.6793
-3.1160562083e-001 -4.2508429115e-002 1.0950867486e+000
67 93 65
9 26 1577 -1329.2781 -160.4568 27 1380 -1195.7687 -301.3690 28 1354 -969.4747 -457.9370 29 1108 -720.0470 -639.0825 30 811 -447.9446 -748.3701 31 384 -519.3665 -879.9497 50 1543 -1563.7268 -79.6294 51 1577 -1276.1586 -155.9967 52 1507 -1175.8051 -254.0481
-3.0883049838e-001 -4.3235901379e-002 1.0936798340e+000
62 85 60
7 26 1578 -1306.6414 -165.5679 27 1381 -1172.0490 -304.2075 28 1355 -946.0159 -458.9700 29 1109 -699.4812 -637.4070 50 1544 -1543.1753 -85.5162 51 1578 -1253.6567 -160.7086 52 1508 -1152.4525 -257.5016
1.2732963810e-001 -6.6877961253e-002 9.4575720558e-001
45 53 30
7 26 1579 1983.9277 -252.7875 27 1382 1988.5615 -80.5836 28 1356 1948.4868 25.6772 48 1318 1486.2295 -866.8716 49 1490 1675.9868 -660.7817 51 1579 2021.5171 -234.2698 52 1509 2027.9873 -105.8029
1.2501048117e-001 -6.8327855217e-002 9.4589675394e-001
57 70 47
6 26 1580 1967.5474 -263.5715 27 1383 1974.3076 -92.3904 48 1319 1467.7625 -873.5178 49 1491 1657.1216 -669.4048 50 1545 1717.5508 -484.3699 51 1580 2005.4834 -245.2855
1.1507428084e-001 -6.8291185573e-002 9.4852972494e-001
75 91 64
5 26 1581 1894.0767 -265.1427 27 1384 1909.2339 -101.3676 49 1492 1577.2393 -655.4102 50 1546 1638.4829 -479.2671 51 1581 1933.0313 -247.1229
1.1645802232e-001 -7.0602702997e-002 9.4740620778e-001
50 62 40
7 26 1582 1905.6909 -282.1617 27 1385 1920.2998 -116.2264 48 1320 1403.6077 -871.2078 49 1493 1587.9058 -674.9937 50 1547 1650.4009 -497.5901 51 1582 1944.4126 -264.1205 52 1510 1958.6621 -140.1350
1.3340856534e-001 7.2562406875e-002 1.0010285454e+000
97 114 79
6 26 1583 1945.4600 805.1994 27 1386 1924.1162 926.3712 28 1357 1866.5488 995.2291 29 1110 1506.9482 1076.8800 50 1548 1720.1084 648.7637 51 1583 1983.8120 817.4761
1.2508645184e-001 7.1425110310e-002 1.0037659796e+000
77 93 68
7 26 1584 1881.2686 796.0316 27 1387 1869.2461 912.8693 28 1358 1821.0640 979.3736 29 1111 1475.4922 1058.7570 50 1549 1649.7388 644.0222 51 1584 1921.6919 808.0109 52 1511 1915.1226 895.0671
1.2573544229e-001 6.7846424665e-002 1.0020293777e+000
86 103 73
4 26 1585 1888.4180 767.9355 27 1388 1876.7871 886.4797 28 1359 1827.3350 954.7586 52 1512 1922.2261 868.4944
1.6459821981e-001 5.5557396979e-002 9.8453037447e-001
91 114 88
9 26 1586 2196.3169 679.4775 27 1389 2144.4614 821.7960 46 484 1067.8662 -162.7393 47 836 1455.7666 -38.9557 48 1321 1801.3042 145.9194 49 1494 1969.7231 333.6700 50 1550 1989.4678 495.9611 51 1585 2230.5845 692.4484 52 1513 2195.4932 798.3247
1.1488804659e-001 5.2325064045e-002 1.0005754942e+000
65 80 60
11 26 1587 1814.3359 646.6572 27 1390 1816.5693 766.6211 29 1112 1457.1738 918.5353 30 812 1193.8186 960.1329 46 485 794.5671 -16.4086 47 837 1100.5315 75.9673 48 1322 1384.0894 216.4020 49 1495 1536.5190 361.6815 50 1551 1571.2085 490.8400 51 1586 1856.2393 659.5457 52 1514 1860.2344 748.6569
6.9548521463e-002 4.6428607896e-002 1.0114413662e+000
81 98 69
5 26 1588 1470.7856 590.5210 27 1391 1512.2495 689.8988 28 1360 1520.5430 743.6494 51 1587 1516.9316 603.1460 52 1515 1549.0068 677.5513
6.1285500981e-002 3.8535169892e-002 1.0116148679e+000
65 80 56
10 26 1589 1412.4431 528.9266 27 1392 1462.5017 625.8043 28 1361 1481.4636 678.3010 29 1113 1238.2893 747.0643 30 813 1037.5669 781.8246 48 1323 977.3037 192.6835 49 1496 1100.6465 299.5391 50 1552 1140.2781 397.0715 51 1588 1459.7478 541.8636 52 1516 1498.6030 614.7334
7.1035537783e-002 3.8279543426e-002 1.0081284223e+000
75 93 67
10 26 1590 1488.0195 528.2626 27 1393 1529.9819 630.1487 28 1362 1539.5957 688.2667 29 1114 1280.5010 759.3783 30 814 1068.2065 795.1068 48 1324 1051.2148 171.4003 49 1497 1180.1541 286.9528 50 1553 1220.2249 390.8335 51 1589 1534.0234 541.4214 52 1517 1566.9722 618.2339
1.4339730851e-001 3.1685203963e-002 9.8211097020e-001
74 90 60
10 26 1591 2046.7593 491.0240 27 1394 2022.5425 632.5239 28 1363 1959.6025 716.2763 46 486 934.5305 -319.8687 47 838 1291.2627 -204.4017 48 1325 1617.8848 -30.3701 49 1498 1787.7402 150.0153 50 1554 1820.9927 307.9066 51 1590 2084.1064 505.4836 52 1518 2069.5942 610.7991
-6.4589517976e-002 3.2758300356e-002 1.0474896636e+000
64 74 58
5 26 1592 451.8345 457.1053 27 1395 574.9653 487.7937 49 1499 149.6926 375.0292 50 1555 153.4663 394.8644 52 1519 599.2209 493.4769
-9.3240393767e-002 3.0736348626e-002 1.0562923023e+000
75 93 72
7 26 1593 232.3999 436.4819 27 1396 366.9854 449.0347 28 1364 506.6177 435.0065 48 1326 -45.4128 385.1666 49 1500 -55.8857 388.4193 50 1556 -67.8782 391.1349 51 1591 290.2263 447.5416
-2.8402209766e-002 2.8665192797e-002 1.0365496601e+000
77 91 62
9 26 1594 730.4048 435.3304 27 1397 840.6504 486.8202 28 1365 937.3606 503.3568 29 1115 831.6230 536.2474 48 1327 353.6582 266.5450 49 1501 408.6311 310.5055 50 1557 430.2332 352.0778 51 1592 785.1904 447.6218 52 1520 867.4814 487.0853
-5.7386337924e-002 2.8392603790e-002 1.0447619627e+000
57 64 52
7 26 1595 508.8503 427.2402 27 1398 632.2822 461.6390 47 839 125.2280 283.8774 48 1328 170.9541 309.7018 49 1502 198.8923 335.8125 50 1558 207.4304 360.5619 51 1593 566.2534 438.8225
1.6445553075e-001 2.2636997555e-002 9.7156901339e-001
89 112 88
10 26 1596 2213.0396 424.7754 27 1399 2167.9775 581.8171 28 1366 2082.0234 675.5925 46 487 1040.8599 -489.5747 47 840 1435.9604 -357.4153 48 1329 1792.3774 -158.6405 49 1503 1971.7725 45.7676 50 1559 2001.8921 223.9891 51 1594 2247.0986 440.0582 52 1521 2217.4346 556.2822
-9.2504595852e-002 2.8875180269e-002 1.0555826767e+000
68 86 63
5 26 1597 239.8289 422.6178 27 1400 374.2061 437.3964 28 1367 513.3979 423.8094 51 1595 297.6621 433.7009 52 1522 396.9976 446.3500
-5.8367250906e-002 2.7851429447e-002 1.0450300812e+000
56 65 50
6 26 1598 502.4380 422.3774 27 1401 625.4368 456.9971 28 1368 743.5459 460.0220 50 1560 200.1541 356.0370 51 1596 558.0532 434.1249 52 1523 650.1560 461.2330
-1.3407914448e-001 2.9796858760e-002 1.0684812241e+000
74 87 66
6 26 1599 -78.8977 420.2183 27 1402 62.3306 410.4227 48 1330 -284.9468 436.7710 49 1504 -337.6609 416.9700 50 1561 -373.3552 396.8064 52 1524 83.9863 425.8292
-1.4301156988e-001 2.9599250122e-002 1.0704800592e+000
83 99 73
7 26 1600 -145.9319 415.7953 27 1403 -4.4226 400.9712 48 1331 -331.3037 446.9452 49 1505 -394.9756 422.5118 50 1562 -437.0933 397.3756 51 1597 -85.9714 426.0631 52 1525 17.4551 417.4480
-5.0379210314e-002 2.4671214942e-002 1.0411704880e+000
59 66 49
8 26 1601 566.6079 399.7195 27 1404 687.1985 439.5144 28 1369 800.1167 446.4674 48 1332 216.5117 268.3153 49 1506 251.1882 298.8452 50 1563 264.3706 327.6097 51 1598 622.3999 410.9774 52 1526 712.0146 442.8019
-1.7589394153e-001 2.7771370220e-002 1.0801434159e+000
76 90 66
4 26 1602 -395.4958 394.8027 27 1405 -251.7869 359.5605 49 1507 -613.4767 437.7140 51 1599 -336.6331 404.6489
-1.8411388367e-001 2.2441029997e-002 1.0820279413e+000
78 95 67
9 26 1603 -456.3247 354.1271 27 1406 -308.7825 313.0031 28 1370 -120.6538 250.7607 29 1116 -17.8818 190.0426 48 1333 -564.1938 453.7266 49 1508 -670.5879 406.5800 50 1564 -739.4979 358.2361 51 1600 -396.7141 363.2029 52 1527 -287.9407 336.6355
-1.7778276774e-001 2.0573028523e-002 1.0794262074e+000
56 69 46
9 26 1604 -405.6804 341.0066 27 1407 -257.2175 304.3832 28 1371 -71.2307 245.8337 29 1117 23.0315 188.7384 48 1334 -530.4329 431.0590 49 1509 -628.8163 386.8008 50 1565 -692.1655 341.6620 51 1601 -346.3228 350.6185 52 1528 -236.7034 326.7245
-2.2373523615e-001 2.1539850855e-002 1.0941680835e+000
68 86 62
7 26 1605 -757.5883 338.3699 27 1408 -613.8763 272.0649 48 1335 -772.5797 501.1354 49 1510 -924.6658 434.3717 50 1566 -1026.2743 365.2944 51 1602 -698.6318 346.8561 52 1529 -592.2996 301.8496
-1.6368863721e-001 1.8977149198e-002 1.0739581297e+000
69 82 59
10 26 1606 -294.2666 331.7308 29 1118 108.1497 206.1104 30 815 186.3381 177.8816 46 488 -257.3467 444.1777 47 841 -349.0115 426.0021 48 1336 -450.4744 397.6322 49 1511 -531.5393 360.8151 50 1567 -584.2617 323.3613 51 1603 -236.0645 342.1658 52 1530 -127.1184 324.1511
-2.6750918533e-001 2.0807250217e-002 1.1064753894e+000
95 111 79
8 26 1607 -1085.7704 321.9662 27 1409 -954.4510 227.4114 28 1372 -746.4628 115.3458 48 1337 -984.6864 550.7539 49 1512 -1189.6967 463.6882 50 1568 -1330.7126 372.5603 51 1604 -1028.4897 329.8765 52 1531 -931.1205 264.3313
-2.3191981019e-001 1.6944997307e-002 1.0952710022e+000
81 100 70
8 26 1608 -815.1519 302.3545 27 1410 -671.1058 230.3746 28 1373 -466.3025 139.5406 29 1119 -306.3418 40.3090 30 816 -137.9854 -18.3674 50 1569 -1081.4667 333.5389 51 1605 -756.0795 311.0208 52 1532 -649.6750 261.9066
-2.4493222866e-001 1.7297772866e-002 1.0997032757e+000
81 95 70
8 26 1609 -915.2656 301.5874 27 1411 -773.9208 222.2534 28 1374 -566.1071 123.2985 48 1338 -881.7058 498.8584 49 1513 -1057.3124 420.6801 50 1570 -1175.3121 339.9739 51 1606 -856.6489 310.7954 52 1533 -752.0848 255.1930
-2.9737225317e-001 1.7676437872e-002 1.1142904375e+000
80 98 74
6 26 1610 -1305.8533 291.0948 27 1412 -1186.7573 176.6953 48 1339 -1125.1404 565.0544 49 1514 -1365.0006 464.4291 51 1607 -1250.0100 298.6495 52 1534 -1161.2443 218.7115
-2.7144704109e-001 1.5837042117e-002 1.1072430752e+000
79 92 65
9 26 1611 -1114.0022 284.9698 27 1413 -980.8275 186.5789 28 1375 -768.8010 70.5215 29 1120 -565.5414 -60.4164 48 1340 -1010.4442 522.3594 49 1515 -1217.2338 432.4113 50 1571 -1359.6083 338.1530 51 1608 -1056.1869 292.7820 52 1535 -957.4578 224.3964
-3.0654368203e-001 1.2701037735e-002 1.1167015798e+000
74 90 66
13 26 1612 -1374.5613 253.2078 27 1414 -1254.9739 130.3594 29 1121 -804.3606 -175.2999 30 817 -539.0317 -277.1038 31 385 -624.8254 -403.4053 32 263 -505.9163 -437.6865 46 489 -623.6018 678.5488 47 842 -878.4724 627.7756 48 1341 -1173.6010 544.4241 49 1516 -1422.9243 438.5131 50 1572 -1598.9841 326.3896 51 1609 -1318.4659 260.2240 52 1536 -1229.2238 174.4851
-3.0968736837e-001 1.1078858691e-002 1.1170815181e+000
71 84 61
11 26 1613 -1395.5197 240.4265 27 1415 -1276.5697 115.1162 28 1376 -1061.3732 -27.2161 29 1122 -823.7745 -196.1497 46 490 -632.9125 672.7958 47 843 -890.7635 620.8868 48 1342 -1188.5526 536.5304 49 1517 -1440.2499 428.7346 50 1573 -1618.3474 315.0647 51 1610 -1340.0485 247.4415 52 1537 -1251.1731 159.6572
-3.4421087636e-001 1.0376377526e-002 1.1270335916e+000
90 109 79
7 26 1614 -1651.5725 226.5314 27 1416 -1553.3319 77.9038 28 1377 -1340.2043 -89.4252 49 1518 -1636.3479 451.1599 50 1574 -1850.2728 320.5963 51 1611 -1597.9690 232.9270 52 1538 -1524.0392 128.1102
-3.5776670444e-001 6.4336834136e-003 1.1306929731e+000
59 80 59
6 26 1615 -1751.5782 194.9926 27 1417 -1658.2190 34.7052 28 1378 -1444.6366 -144.0377 29 1123 -1167.3705 -365.1013 51 1612 -1698.8186 200.6927 52 1539 -1628.2815 88.3475
-3.5545515872e-001 1.8167318780e-003 1.1282097365e+000
70 90 66
8 26 1616 -1727.4958 161.2091 27 1418 -1630.2421 0.5447 28 1379 -1415.7861 -178.6954 48 1343 -1393.2892 530.3665 49 1519 -1699.0430 401.7041 50 1575 -1920.6814 263.5472 51 1613 -1675.3035 166.5773 52 1540 -1601.6455 53.5791
-3.5736214998e-001 7.0061373034e-004 1.1285865058e+000
63 77 54
10 26 1617 -1740.8607 152.4006 27 1419 -1644.6985 -9.7998 28 1380 -1429.2881 -190.3970 29 1124 -1149.1309 -412.6738 30 818 -816.7499 -551.1860 48 1344 -1402.7788 525.6525 49 1520 -1709.9453 395.3151 50 1576 -1933.4719 255.7427 51 1614 -1688.1934 157.8375 52 1541 -1615.7280 44.0149
-3.8172975102e-001 -3.5491320627e-003 1.1347477982e+000
70 90 66
10 26 1618 -1917.7021 115.6442 27 1420 -1836.3728 -65.9868 29 1125 -1325.9463 -518.1526 46 491 -792.7871 701.9990 47 844 -1121.7136 635.4417 48 1345 -1508.3351 526.3920 49 1521 -1844.0696 385.3315 50 1577 -2092.4060 233.3452 51 1615 -1867.1404 120.2883 52 1542 -1804.8369 -7.2095
-3.4090274251e-001 1.1390380900e-002 1.1262883150e+000
82 98 71
3 26 1620 -1628.1661 235.2256 27 1422 -1527.4305 88.1788 52 1544 -1498.8331 138.5360
-3.4704117304e-001 1.0039842998e-002 1.1280389510e+000
87 111 81
6 26 1621 -1673.2446 223.8341 27 1423 -1576.4564 72.7670 28 1382 -1363.0104 -97.3916 29 1127 -1095.6946 -305.5848 51 1617 -1620.0107 230.1761 52 1545 -1546.6998 123.7833
-3.4518098085e-001 7.3650669109e-003 1.1270521528e+000
50 66 51
9 26 1622 -1658.0452 205.0319 27 1424 -1557.1051 53.1582 28 1383 -1342.1567 -116.3654 29 1128 -1074.1692 -323.3301 48 1347 -1349.6626 556.6896 49 1522 -1644.4974 432.8555 50 1579 -1857.1024 300.8704 51 1618 -1605.0255 211.1847 52 1546 -1528.6035 104.3037
-3.5572248495e-001 4.7313885540e-003 1.1296045411e+000
53 67 48
5 26 1623 -1734.3995 182.9628 27 1425 -1638.8812 23.3555 28 1384 -1424.7426 -154.4606 50 1580 -1926.7804 284.5852 52 1547 -1609.1040 76.5548
-3.4561920573e-001 4.3507853759e-003 1.1262089773e+000
78 93 63
9 26 1624 -1657.8702 182.2061 27 1426 -1555.6764 29.3535 28 1385 -1339.9955 -141.3358 29 1129 -1069.6824 -349.0400 30 820 -752.7511 -477.7896 49 1523 -1645.4069 411.7018 50 1581 -1857.7021 278.4747 51 1619 -1604.6226 188.1510 52 1548 -1527.2460 81.1689
-3.5937252927e-001 4.6013754251e-003 1.1309196685e+000
54 71 51
8 26 1625 -1762.2367 181.5376 27 1427 -1668.8936 18.9845 28 1386 -1454.7521 -161.2462 29 1130 -1174.2648 -385.5012 49 1524 -1725.3010 425.0133 50 1582 -1952.2339 285.7180 51 1620 -1710.0024 187.0366 52 1549 -1638.8309 72.7814
-3.4682392804e-001 2.7870202833e-003 1.1258960404e+000
70 88 61
10 26 1626 -1664.2794 169.9436 27 1428 -1562.3035 15.6953 28 1387 -1346.2185 -155.5858 29 1131 -1075.2344 -365.1716 30 821 -756.6797 -495.5811 48 1348 -1355.9203 526.6179 49 1525 -1650.8809 401.2947 50 1583 -1863.8354 266.8949 51 1621 -1611.2537 175.7489 52 1550 -1534.1136 67.8563
2.1524005947e-002 -1.0749199722e-002 1.0042157486e+000
95 111 79
10 26 1627 1147.7581 144.7495 27 1429 1234.1658 233.3629 28 1388 1292.3667 279.0647 46 493 355.2451 -281.9608 47 846 526.0671 -232.5797 48 1349 698.8379 -152.6323 49 1526 807.8237 -64.5453 50 1584 853.2800 18.8223 51 1622 1197.8157 158.5316 52 1551 1262.8359 225.5267
-4.0881169798e-001 -2.4400592402e-003 1.1430186138e+000
83 95 65
5 26 1628 -2118.4717 117.6803 27 1430 -2060.2290 -83.7684 50 1585 -2268.5520 250.5052 51 1623 -2070.7192 121.8519 52 1552 -2024.4673 -20.0044
-4.2394862152e-001 -4.8194551185e-003 1.1461995923e+000
108 117 75
7 26 1629 -2224.8086 96.3795 27 1431 -2179.1653 -117.9335 28 1389 -1983.4702 -354.0317 30 822 -1253.0182 -857.5818 49 1527 -2065.2588 410.3372 50 1586 -2361.1594 238.3162 52 1553 -2141.4714 -50.6992
